#
# Syntax coloring map for Escapement
#

#
# Datatypes
#
Escapement	KEYWORD1

#
# Methods
#
enable	KEYWORD2
beat	KEYWORD2
cycle	KEYWORD2
getCycleCounter	KEYWORD2
getTgtSettle	KEYWORD2
setTgtSettle	KEYWORD2
getTgtSmoothing	KEYWORD2
setTgtSmoothing	KEYWORD2
getBias	KEYWORD2
setBias	KEYWORD2
incrBias	KEYWORD2
getPeakScale	KEYWORD2
setPeakScale	KEYWORD2
getTemp	KEYWORD2
isTick	KEYWORD2
getAvgBpm	KEYWORD2
getCurBpm	KEYWORD2
getDelta	KEYWORD2
getBeatDuration	KEYWORD2
getBeatDelta	KEYWORD2
setBeatDelta	KEYWORD2
incrBeatDelta	KEYWORD2
getRunMode	KEYWORD2
setRunMode	KEYWORD2

#
# Literals
#
SETTLING	LITERAL1
SCALING	LITERAL1
CALIBRATING	LITERAL1
CALFINISH	LITERAL1
RUNNING	LITERAL1
